+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                ;
+--------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; udoor_mecanism|U6|U1|\SC:4:U1                                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; udoor_mecanism|U6|U1|\SC:3:U1                                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; udoor_mecanism|U6|U1|\SC:2:U1                                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; udoor_mecanism|U6|U1|\SC:1:U1                                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; udoor_mecanism|U6|U1|\SC:0:U1                                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; udoor_mecanism|U6|U1                                                                 ; 11    ; 7              ; 0            ; 7              ; 6      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; udoor_mecanism|U6                                                                    ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; udoor_mecanism|UCLK                                                                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; udoor_mecanism                                                                       ; 9     ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSDC|uDoorController                                                                 ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSDC|uSerialReceiver|uequalTo5                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSDC|uSerialReceiver|uCOUNTER_3|UREGISTOR|U2FFD                                      ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSDC|uSerialReceiver|uCOUNTER_3|UREGISTOR|U1FFD                                      ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSDC|uSerialReceiver|uCOUNTER_3|UREGISTOR|U0FFD                                      ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSDC|uSerialReceiver|uCOUNTER_3|UREGISTOR                                            ; 6     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSDC|uSerialReceiver|uCOUNTER_3|USOMADOR|U2FULL_ADDER_4BITS                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSDC|uSerialReceiver|uCOUNTER_3|USOMADOR|U1FULL_ADDER_4BITS                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSDC|uSerialReceiver|uCOUNTER_3|USOMADOR|U0FULL_ADDER_4BITS                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSDC|uSerialReceiver|uCOUNTER_3|USOMADOR                                             ; 7     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSDC|uSerialReceiver|uCOUNTER_3                                                      ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSDC|uSerialReceiver|uShiftRegister|Uffd4                                            ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSDC|uSerialReceiver|uShiftRegister|Uffd3                                            ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSDC|uSerialReceiver|uShiftRegister|Uffd2                                            ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSDC|uSerialReceiver|uShiftRegister|Uffd1                                            ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSDC|uSerialReceiver|uShiftRegister|Uffd0                                            ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSDC|uSerialReceiver|uShiftRegister                                                  ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSDC|uSerialReceiver|uSerialControl                                                  ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSDC|uSerialReceiver                                                                 ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSDC                                                                                 ; 8     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|uDispat                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|uSerialReceiver|uequalTo5                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|uSerialReceiver|uCOUNTER_3|UREGISTOR|U2FFD                                    ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|uSerialReceiver|uCOUNTER_3|UREGISTOR|U1FFD                                    ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|uSerialReceiver|uCOUNTER_3|UREGISTOR|U0FFD                                    ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|uSerialReceiver|uCOUNTER_3|UREGISTOR                                          ; 6     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|uSerialReceiver|uCOUNTER_3|USOMADOR|U2FULL_ADDER_4BITS                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|uSerialReceiver|uCOUNTER_3|USOMADOR|U1FULL_ADDER_4BITS                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|uSerialReceiver|uCOUNTER_3|USOMADOR|U0FULL_ADDER_4BITS                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|uSerialReceiver|uCOUNTER_3|USOMADOR                                           ; 7     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|uSerialReceiver|uCOUNTER_3                                                    ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|uSerialReceiver|uShiftRegister|Uffd4                                          ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|uSerialReceiver|uShiftRegister|Uffd3                                          ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|uSerialReceiver|uShiftRegister|Uffd2                                          ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|uSerialReceiver|uShiftRegister|Uffd1                                          ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|uSerialReceiver|uShiftRegister|Uffd0                                          ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|uSerialReceiver|uShiftRegister                                                ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|uSerialReceiver|uSerialControl                                                ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|uSerialReceiver                                                               ; 6     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|uequalTo12Dispatcher                                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|UCOUNTER|UREGISTOR|U3FFD                                                      ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|UCOUNTER|UREGISTOR|U2FFD                                                      ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|UCOUNTER|UREGISTOR|U1FFD                                                      ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|UCOUNTER|UREGISTOR|U0FFD                                                      ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|UCOUNTER|UREGISTOR                                                            ; 7     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|UCOUNTER|USOMADOR|U3FULL_ADDER_4BITS                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|UCOUNTER|USOMADOR|U2FULL_ADDER_4BITS                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|UCOUNTER|USOMADOR|U1FULL_ADDER_4BITS                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|UCOUNTER|USOMADOR|U0FULL_ADDER_4BITS                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|UCOUNTER|USOMADOR                                                             ; 9     ; 5              ; 0            ; 5              ; 4      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC|UCOUNTER                                                                      ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uSLCDC                                                                               ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uKey_Decode|uKeyControL                                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uKey_Decode|uKeyScan|UCOUNTER|UREGISTOR|U3FFD                       ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uKey_Decode|uKeyScan|UCOUNTER|UREGISTOR|U2FFD                       ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uKey_Decode|uKeyScan|UCOUNTER|UREGISTOR|U1FFD                       ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uKey_Decode|uKeyScan|UCOUNTER|UREGISTOR|U0FFD                       ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uKey_Decode|uKeyScan|UCOUNTER|UREGISTOR                             ; 7     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uKey_Decode|uKeyScan|UCOUNTER|USOMADOR|U3FULL_ADDER_4BITS           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uKey_Decode|uKeyScan|UCOUNTER|USOMADOR|U2FULL_ADDER_4BITS           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uKey_Decode|uKeyScan|UCOUNTER|USOMADOR|U1FULL_ADDER_4BITS           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uKey_Decode|uKeyScan|UCOUNTER|USOMADOR|U0FULL_ADDER_4BITS           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uKey_Decode|uKeyScan|UCOUNTER|USOMADOR                              ; 9     ; 5              ; 0            ; 5              ; 4      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uKey_Decode|uKeyScan|UCOUNTER                                       ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uKey_Decode|uKeyScan|UMUX4_1                                        ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uKey_Decode|uKeyScan|UDECODER                                       ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uKey_Decode|uKeyScan                                                ; 7     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uKey_Decode|uCLKDIV                                                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uKey_Decode                                                         ; 7     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uOutput_Buffer|UREGISTOR|U3FFD                                      ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uOutput_Buffer|UREGISTOR|U2FFD                                      ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uOutput_Buffer|UREGISTOR|U1FFD                                      ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uOutput_Buffer|UREGISTOR|U0FFD                                      ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uOutput_Buffer|UREGISTOR                                            ; 7     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uOutput_Buffer|UOutputBufferControl                                 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uOutput_Buffer                                                      ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|URAM                                                   ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|URingBufferControl                                     ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|UMux2_1                                           ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|Ucounter_3_getIdx|UREGISTOR|U2FFD                 ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|Ucounter_3_getIdx|UREGISTOR|U1FFD                 ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|Ucounter_3_getIdx|UREGISTOR|U0FFD                 ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|Ucounter_3_getIdx|UREGISTOR                       ; 6     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|Ucounter_3_getIdx|USOMADOR|U2FULL_ADDER_4BITS     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|Ucounter_3_getIdx|USOMADOR|U1FULL_ADDER_4BITS     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|Ucounter_3_getIdx|USOMADOR|U0FULL_ADDER_4BITS     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|Ucounter_3_getIdx|USOMADOR                        ; 7     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|Ucounter_3_getIdx                                 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|Ucounter_3_putIdx|UREGISTOR|U2FFD                 ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|Ucounter_3_putIdx|UREGISTOR|U1FFD                 ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|Ucounter_3_putIdx|UREGISTOR|U0FFD                 ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|Ucounter_3_putIdx|UREGISTOR                       ; 6     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|Ucounter_3_putIdx|USOMADOR|U2FULL_ADDER_4BITS     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|Ucounter_3_putIdx|USOMADOR|U1FULL_ADDER_4BITS     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|Ucounter_3_putIdx|USOMADOR|U0FULL_ADDER_4BITS     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|Ucounter_3_putIdx|USOMADOR                        ; 7     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|Ucounter_3_putIdx                                 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|Ucounter_4|Inst_register_D_R                      ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|Ucounter_4|Inst_CounterLogic_4bit|U1_MUX2_1       ; 9     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|Ucounter_4|Inst_CounterLogic_4bit|U0_MUX2_1       ; 9     ; 8              ; 0            ; 8              ; 4      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|Ucounter_4|Inst_CounterLogic_4bit|U2_adder4bit|U3 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|Ucounter_4|Inst_CounterLogic_4bit|U2_adder4bit|U2 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|Ucounter_4|Inst_CounterLogic_4bit|U2_adder4bit|U1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|Ucounter_4|Inst_CounterLogic_4bit|U2_adder4bit|U0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|Ucounter_4|Inst_CounterLogic_4bit|U2_adder4bit    ; 9     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|Ucounter_4|Inst_CounterLogic_4bit                 ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC|Ucounter_4                                        ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uKeyboard_Reader|uRing_Buffer|UMAC                                                   ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
